"id","view","favorite","score","ans_count"
"66435055","230","0","0","0"
"66438446","286","0","0","1"
"66443640","41","0","0","0"
"66447777","308","0","0","1"
"66450348","207","0","0","2"
"66454054","30","0","0","1"
"66457324","36","0","0","0"
"66457800","46","0","0","0"
"66458906","1361","0","2","1"
"66466696","863","0","3","0"
"66467337","27","0","0","0"
"66467794","118","0","3","1"
"66469887","338","0","1","1"
"66477091","102","0","0","0"
"66478606","916","0","2","1"
"66486023","428","1","2","1"
"66488258","181","0","0","1"
"66488430","40","0","1","0"
"66491621","14","0","0","0"
"66492785","378","0","0","1"
"66495322","64","0","1","0"
"66495323","263","0","1","2"
"66496105","147","0","0","1"
"66502281","414","0","1","0"
"66507163","19","0","0","0"
"66508810","307","0","0","1"
"66510106","205","0","1","1"
"66511708","744","0","2","1"
"66515975","41","0","0","1"
"66516113","48","0","0","1"
"66517411","599","0","0","1"
"66518612","257","0","-1","2"
"66521958","1597","1","6","1"
"66524359","121","0","0","1"
"66525086","1007","2","1","2"
"66527460","120","0","0","0"
"66532645","129","0","1","0"
"66535956","234","1","2","1"
"66539322","220","0","0","0"
"66544585","26","0","0","0"
"66546286","668","0","2","1"
"66546714","51","0","0","0"
"66548023","42","0","0","0"
"66557019","27","0","0","0"
"66557588","21","0","0","0"
"66559077","63","0","0","1"
"66561239","93","0","0","1"
"66562876","230","0","1","1"
"66563656","62","0","0","1"
"66563672","448","2","4","1"
"66567784","24","0","0","1"
"66568117","196","0","0","1"
"66575640","81","1","1","0"
"66579641","143","0","0","1"
"66583099","591","0","2","2"
"66583467","64","0","0","0"
"66584315","369","0","3","1"
"66585031","271","0","0","1"
"66587949","9","0","0","0"
"66589282","136","0","0","1"
"66589988","69","0","0","0"
"66591209","39","0","0","0"
"66593382","924","1","0","2"
"66598412","572","0","0","0"
"66598692","282","0","4","1"
"66601165","71","0","2","1"
"66603038","80","0","0","0"
"66603423","15","0","0","0"
"66603902","215","0","0","1"
"66604678","61","0","0","0"
"66607157","14","0","0","0"
"66610588","137","0","0","1"
"66611288","21","0","0","0"
"66611873","60","0","0","0"
"66613362","767","0","2","1"
"66623802","43","0","0","0"
"66624295","82","0","0","0"
"66626814","4063","1","5","1"
"66630437","390","0","0","1"
"66631985","36","0","0","0"
"66642273","39","1","1","1"
"66643063","197","0","0","0"
"66648367","319","0","0","1"
"66653352","273","0","1","1"
"66658128","46","0","0","0"
"66659957","62","2","1","1"
"66660548","26","0","0","0"
"66676722","94","0","1","0"
"66681487","33","0","0","1"
"66684294","454","0","1","1"
"66685921","439","1","1","1"
"66687561","226","0","0","1"
"66688305","318","1","3","2"
"66688483","406","0","1","2"
"66688851","878","0","1","0"
"66689702","284","0","0","2"
"66691034","26","0","0","0"
"66693918","41","0","0","0"
"66695946","72","0","1","0"
"66697454","175","1","1","1"
"66697954","504","0","0","1"
"66697969","65","0","0","0"
"66699492","233","0","0","1"
"66699962","393","0","0","1"
"66700275","106","0","0","1"
"66701420","51","0","0","1"
"66701927","504","0","0","0"
"66704228","54","0","1","0"
"66704673","95","0","0","1"
"66706061","93","1","4","0"
"66706352","317","0","0","2"
"66714026","943","0","0","1"
"66715079","295","0","0","2"
"66721907","179","0","0","1"
"66724889","990","0","0","1"
"66729647","1109","1","1","1"
"66733076","460","0","4","1"
"66733563","226","0","0","2"
"66737751","221","0","0","0"
"66746952","96","0","1","1"
"66747359","427","2","0","1"
"66751567","76","0","1","1"
"66751618","60","0","0","0"
"66752048","20","0","0","1"
"66753418","258","0","1","1"
"66754147","396","2","3","0"
"66754821","91","0","0","1"
"66756072","72","0","0","1"
"66756106","70","0","0","0"
"66758734","549","0","1","0"
"66762605","573","0","1","1"
"66763353","370","1","1","1"
"66765243","69","0","1","0"
"66765867","108","0","0","0"
"66776491","194","0","0","1"
"66777963","25","0","0","0"
"66778190","58","0","0","0"
"66780631","93","0","0","1"
"66784776","183","0","0","0"
"66785552","137","0","1","1"
"66786189","317","0","2","1"
"66788888","163","0","0","1"
"66789302","390","0","0","0"
"66794178","301","0","1","1"
"66795753","71","0","0","0"
"66796448","123","2","2","0"
"66796770","21","0","0","0"
"66799998","241","1","0","0"
"66802438","118","0","0","0"
"66803967","190","0","1","1"
"66805391","350","0","2","1"
"66814486","37","0","0","1"
"66814886","81","0","0","0"
"66819932","62","0","0","1"
"66826065","231","2","1","1"
"66827663","84","0","0","0"
"66828572","72","0","0","1"
"66830251","127","0","0","0"
"66832975","40","0","0","0"
"66833537","272","0","0","1"
"66837666","39","0","0","0"
"66841349","63","0","1","0"
"66841566","247","0","0","1"
"66846368","1233","0","1","1"
"66846665","131","1","2","1"
"66850335","64","0","0","1"
"66853218","53","0","0","1"
"66853393","43","0","0","1"
"66853927","98","0","0","0"
"66854007","57","0","0","1"
"66855258","256","0","1","2"
"66856060","126","0","-1","1"
"66856876","429","2","4","1"
"66857224","286","0","1","0"
"66857244","264","0","0","1"
"66860510","192","0","2","1"
"66863763","175","1","1","1"
"66864090","74","0","1","0"
"66864720","198","0","0","1"
"66869407","34","0","0","0"
"66870002","305","0","1","1"
"66870072","82","0","0","1"
"66871691","42","0","0","0"
"66877085","343","0","0","1"
"66877730","206","0","0","1"
"66879178","170","0","0","0"
"66899758","1057","0","0","1"
"66909668","132","0","0","2"
"66910151","457","1","1","1"
"66912801","544","0","1","2"
"66915577","27","0","1","0"
"66916180","548","2","4","2"
"66919337","85","0","0","1"
"66924180","184","0","0","1"
"66924775","117","0","2","1"
"66929605","36","0","0","1"
"66932761","201","0","-2","1"
"66935834","127","0","0","1"
"66941026","608","0","0","1"
"66946732","527","0","1","1"
"66948900","1546","0","3","0"
"66949275","33","0","0","1"
"66951765","64","0","0","0"
"66959989","65","0","1","0"
"66962729","12","0","0","0"
"66963196","40","0","1","0"
"66963776","74","0","1","0"
"66966223","173","2","0","0"
"66967226","50","0","0","0"
"66970875","768","0","1","2"
"66974580","47","0","-1","1"
"66977221","51","0","1","0"
"66980052","60","0","1","0"
"66980682","52","0","0","1"
"66985039","191","0","1","0"
"66985250","299","0","0","1"
"66986900","127","0","0","1"
"66992201","304","0","1","0"
"66992758","257","0","0","1"
"66997213","76","0","0","0"
"66998192","94","0","0","0"
"66998479","68","0","0","0"
"66998799","806","0","1","1"
"66999146","84","0","0","1"
"66999246","87","0","0","1"
"67003653","189","0","0","0"
"67005890","119","0","0","0"
"67006662","67","0","1","1"
"67011793","32","0","0","0"
"67012053","326","0","0","0"
"67020684","35","0","0","0"
"67021631","79","1","2","0"
"67022531","276","0","0","0"
"67023441","1925","3","10","0"
"67024711","26","0","0","0"
"67028195","125","0","0","0"
"67030607","1349","1","3","1"
"67045823","23","0","0","0"
"67048134","93","0","1","0"
"67050295","620","0","0","1"
"67051915","272","0","0","1"
"67052324","406","1","1","1"
"67066522","23","0","0","0"
"67067050","140","3","1","1"
"67067410","162","0","1","0"
"67076431","42","0","0","1"
"67076668","59","0","0","1"
"67077120","304","1","3","1"
"67082761","175","0","1","0"
"67084550","37","0","0","1"
"67088899","65","0","0","1"
"67088986","99","0","0","1"
"67090610","172","0","1","1"
"67090945","20","0","1","0"
"67092147","86","0","0","0"
"67097457","14","0","0","0"
"67097661","35","0","0","1"
"67098007","23","0","0","0"
"67098364","191","1","3","0"
"67100971","34","0","1","1"
"67102804","467","0","0","0"
"67107602","215","1","7","1"
"67107607","900","1","8","1"
"67112383","49","0","0","0"
"67113188","325","0","0","1"
"67122316","173","0","0","2"
"67122591","142","0","0","1"
"67125551","20","0","0","0"
"67131269","2658","1","7","1"
"67132301","37","0","0","1"
"67132877","488","0","2","2"
"67134410","362","4","3","1"
"67136365","335","0","1","1"
"67136614","1550","1","4","1"
"67138255","197","1","1","1"
"67140126","212","0","0","0"
"67142548","346","0","1","1"
"67142805","56","0","0","0"
"67147401","69","0","1","2"
"67149135","41","0","0","1"
"67150314","404","1","0","1"
"67151675","318","0","2","0"
"67152446","92","0","0","1"
"67153831","25","0","0","1"
"67172951","181","0","0","1"
"67176580","16","0","0","0"
"67177665","120","2","3","1"
"67179571","60","0","1","0"
"67181758","256","1","2","0"
"67183273","104","0","1","1"
"67184368","301","3","11","2"
"67189941","226","0","1","1"
"67197503","46","0","0","0"
"67198124","127","0","1","0"
"67198430","31","0","0","1"
"67203775","16","0","0","0"
"67205529","20","0","0","0"
"67205769","1227","0","0","1"
"67205920","40","0","0","1"
"67214847","30","0","1","0"
"67215163","40","0","1","1"
"67215988","106","0","1","1"
"67216702","15","0","0","0"
"67216948","244","0","0","2"
"67218627","873","0","0","0"
"67218932","55","0","0","0"
"67220622","37","0","0","0"
"67220745","437","0","1","1"
"67225772","116","0","0","2"
"67231657","179","0","2","1"
"67232614","27","0","0","1"
"67233287","56","0","0","1"
"67235281","55","0","0","1"
"67236520","52","0","0","1"
"67237408","414","0","0","1"
"67238800","99","0","0","0"
"67240293","161","0","5","2"
"67245306","59","0","1","0"
"67245541","209","0","0","1"
"67246548","150","0","0","0"
"67247752","169","0","1","1"
"67256956","801","0","0","1"
"67257142","98","0","0","1"
"67265597","29","0","-1","1"
"67266394","47","0","0","0"
"67268853","40","0","0","0"
"67269674","35","0","0","1"
"67269790","96","0","0","0"
"67272903","359","0","0","1"
"67274198","41","0","0","0"
"67277159","58","0","0","2"
"67283976","702","0","1","1"
"67286517","53","0","0","0"
"67288526","487","0","1","1"
"67291009","46","0","0","1"
"67295639","32","0","0","1"
"67295803","74","0","0","0"
"67296563","485","0","2","1"
"67298906","143","0","1","0"
"67299006","91","0","1","2"
"67299058","333","0","2","1"
"67302866","413","0","0","0"
"67307001","711","1","9","2"
"67310163","89","0","0","0"
"67317619","231","0","0","0"
"67317620","392","0","1","1"
"67319669","24","0","0","1"
"67326858","230","0","0","1"
"67330220","231","0","0","1"
"67330789","150","0","0","0"
"67333275","163","0","1","1"
"67335915","63","0","0","0"
"67340283","66","0","0","0"
"67341811","43","0","0","0"
"67342840","100","0","0","0"
"67343308","105","0","1","0"
"67343466","21","0","0","1"
"67343722","252","0","1","1"
"67344181","281","0","0","2"
"67344342","44","0","-1","1"
"67347360","59","0","0","1"
"67347646","40","0","0","0"
"67348057","35","0","0","1"
"67349260","43","0","0","1"
"67353453","127","1","0","0"
"67359225","126","0","0","1"
"67361592","87","1","1","1"
"67368005","747","0","3","1"
"67368724","1089","1","4","1"
"67368832","177","0","1","1"
"67377747","23","0","0","0"
"67385568","474","0","2","1"
"67386533","49","0","0","2"
"67386920","37","0","1","0"
"67386986","170","0","0","0"
"67387808","22","0","0","0"
"67389728","97","0","0","1"
"67389957","222","0","1","1"
"67404703","294","0","0","2"
"67405123","55","0","0","1"
"67407782","57","0","0","0"
"67412139","61","0","0","0"
"67417989","179","0","1","0"
"67426632","317","2","3","0"
"67430449","61","0","0","1"
"67431624","145","2","7","1"
"67432420","117","1","1","1"
"67434351","33","0","0","0"
"67435532","51","0","0","1"
"67438059","679","0","0","1"
"67438243","30","1","1","0"
"67438872","48","0","2","1"
"67439819","112","0","1","1"
"67440780","153","0","0","1"
"67453059","29","0","0","0"
"67453640","63","0","0","0"
"67453792","67","0","1","0"
"67454699","102","1","0","0"
"67456551","36","0","0","1"
"67457510","199","0","0","2"
"67468108","53","0","0","0"
"67470928","204","0","1","1"
"67472935","59","0","0","0"
"67474915","74","0","0","0"
"67475914","255","0","0","0"
"67486910","927","1","5","1"
"67487141","22","0","0","0"
"67488957","466","0","1","1"
"67492037","17","0","0","0"
"67493996","173","0","0","1"
"67494391","17","0","0","0"
"67496347","368","1","1","1"
"67496398","60","0","0","1"
"67500080","346","0","0","1"
"67501652","180","0","2","0"
"67503656","1299","0","1","1"
"67507373","238","2","3","1"
"67509818","345","2","2","1"
"67513862","63","0","0","1"
"67516571","705","0","0","1"
"67516898","382","0","0","1"
"67523882","493","1","0","1"
"67531606","372","1","1","1"
"67534086","67","0","0","1"
"67534479","110","0","0","1"
"67534499","35","0","1","0"
"67538504","279","1","1","0"
"67540626","197","0","2","1"
"67541901","97","0","0","0"
"67543422","122","1","2","0"
"67543706","44","2","1","1"
"67546814","53","0","0","0"
"67547801","278","0","0","1"
"67549322","435","0","0","1"
"67549374","91","0","2","0"
"67550727","725","0","2","1"
"67551682","21","0","0","0"
"67551858","195","0","0","0"
"67553676","8","0","0","0"
"67554351","121","0","2","1"
"67559294","22","0","0","0"
"67563517","430","0","1","1"
"67569030","65","0","0","0"
"67577655","71","0","0","1"
"67586339","40","0","0","0"
"67589973","42","0","0","0"
"67590847","165","2","5","1"
"67591231","59","0","0","1"
"67592818","331","0","3","1"
"67593012","34","0","1","1"
"67594211","258","0","0","1"
"67603580","110","0","0","1"
"67604004","26","0","0","0"
"67604963","242","0","1","0"
"67608583","51","1","0","0"
"67608874","165","0","1","0"
"67610344","57","0","2","1"
"67615130","41","0","0","0"
"67618610","47","0","0","0"
"67619624","312","0","1","2"
"67625230","30","0","1","0"
"67627508","1710","0","1","1"
"67630726","39","1","0","0"
"67634105","63","0","0","0"
"67636290","183","0","2","1"
"67637494","129","0","0","0"
"67638634","36","0","0","0"
"67641175","907","0","1","0"
"67642494","32","0","0","0"
"67643381","121","0","1","1"
"67645636","100","0","2","1"
"67646076","30","0","1","1"
"67646919","30","0","0","0"
"67648319","85","0","0","1"
"67648714","27","0","0","0"
"67650465","223","1","4","0"
"67653504","214","0","1","1"
"67654563","51","0","0","1"
"67655302","9","0","0","0"
"67661510","50","0","0","0"
"67665951","243","0","3","1"
"67667472","29","1","2","1"
"67668006","17","1","1","1"
"67670059","49","0","0","1"
"67670107","84","0","1","0"
"67670801","441","0","1","2"
"67676071","19","0","0","0"
"67681495","68","0","0","0"
"67684764","21","0","1","0"
"67685075","20","0","0","0"
"67686405","181","0","2","0"
"67687525","71","0","0","1"
"67700734","34","0","0","0"
"67703161","664","0","0","1"
"67703196","29","0","0","0"
"67704057","24","0","0","0"
"67705374","53","0","0","1"
"67707244","264","0","1","1"
"67707313","175","0","0","1"
"67709439","42","0","0","0"
"67710879","47","0","2","1"
"67713132","68","0","0","0"
"67716915","317","0","0","0"
"67717380","207","0","0","1"
"67718133","321","1","3","1"
"67719316","13","0","0","0"
"67719416","428","0","1","2"
"67720527","366","0","2","1"
"67721399","205","0","0","1"
"67721852","26","0","0","1"
"67724715","169","0","0","1"
"67729309","15","0","0","0"
"67730212","63","1","0","0"
"67731610","185","0","0","0"
"67733762","132","0","1","1"
"67741689","95","0","0","0"
"67743583","34","0","0","1"
"67748017","60","1","2","1"
"67751378","46","0","0","0"
"67754606","328","0","0","1"
"67756549","21","0","0","0"
"67758104","43","0","0","0"
"67758241","105","2","2","1"
"67760308","41","0","0","0"
"67761765","128","0","0","1"
"67770726","297","0","0","1"
"67772610","18","0","0","0"
"67773964","156","0","0","1"
"67774480","11","0","0","0"
"67779861","43","0","2","1"
"67786526","45","0","0","0"
"67788581","46","0","0","0"
"67791130","124","0","1","0"
"67791438","96","0","1","0"
"67794007","112","1","2","0"
"67800532","64","0","0","1"
"67800998","95","0","1","1"
"67801736","42","0","0","0"
"67804286","33","0","0","1"
"67807769","66","0","0","0"
"67807939","43","0","0","0"
"67812895","192","0","0","1"
"67820855","112","0","1","0"
"67822339","54","0","-1","2"
"67826558","292","0","0","1"
"67831018","819","1","2","1"
"67836184","240","0","0","1"
"67838995","35","0","0","0"
"67843851","49","0","3","0"
"67844111","116","0","0","1"
"67852373","75","0","0","0"
"67857159","53","0","1","0"
"67858974","135","0","1","1"
"67861379","979","1","3","4"
"67862219","320","0","0","0"
"67865682","117","1","0","1"
"67868483","109","0","0","0"
"67868501","440","1","5","1"
"67873508","187","0","2","1"
"67874911","161","0","1","0"
"67876177","852","0","1","2"
"67878177","151","0","0","2"
"67878937","12","0","0","1"
"67879897","67","0","1","1"
"67888463","553","0","0","1"
"67890631","138","0","2","2"
"67892543","50","0","0","0"
"67893942","40","0","1","0"
"67901574","59","0","0","0"
"67909742","68","1","1","0"
"67914388","28","0","1","0"
"67916981","276","0","0","1"
"67919005","43","0","0","0"
"67919168","70","0","0","0"
"67920922","27","0","1","0"
"67921555","18","0","0","0"
"67924271","96","0","0","0"
"67928075","90","3","1","0"
"67928270","23","0","0","0"
"67928356","70","0","0","0"
"67930876","91","1","2","1"
"67932502","19","1","1","0"
"67932898","113","0","0","1"
"67935703","25","0","0","0"
"67935975","753","2","2","1"
"67937238","235","0","0","1"
"67937964","53","0","0","0"
"67940141","40","0","0","0"
"67941070","168","0","0","1"
"67941770","200","0","0","1"
"67944625","34","0","1","1"
"67946370","43","0","0","1"
"67949370","367","0","0","1"
"67957150","210","0","0","1"
"67958585","17","0","0","0"
"67958713","145","0","0","1"
"67959657","70","0","1","1"
"67964110","2014","11","11","2"
"67972124","114","0","1","1"
"67973057","66","1","2","2"
"67974780","178","1","0","1"
"67975586","85","0","1","1"
"67984172","266","0","1","1"
"67984307","19","0","0","1"
"67989505","100","1","3","0"
"67990327","15","0","0","0"
"67994362","43","0","0","0"
"67996191","785","0","2","2"
"67996484","700","0","2","1"
"67999224","117","0","0","0"
"68005219","160","3","2","1"
"68005401","30","0","0","0"
"68007351","48","0","0","1"
"68008181","133","2","2","1"
"68011071","177","2","0","1"
"68012948","231","0","1","0"
"68014479","23","0","0","0"
"68015400","77","0","0","0"
"68015878","44","1","0","0"
"68016074","161","0","0","2"
"68017828","27","0","0","0"
"68018990","128","0","0","1"
"68019263","47","0","0","1"
"68019866","331","0","1","1"
"68027331","277","0","1","1"
"68032967","96","1","1","0"
"68033055","46","0","0","1"
"68033557","32","0","0","1"
"68034362","95","0","0","1"
"68043974","67","0","1","0"
"68044452","282","0","0","1"
"68045615","45","0","1","1"
"68046269","184","0","0","1"
"68046543","69","0","0","0"
"68048236","150","0","0","1"
"68048790","48","0","0","1"
"68049266","33","0","0","0"
"68056394","14","0","1","1"
"68057009","76","0","0","0"
"68057744","983","0","1","2"
"68058223","74","0","0","1"
"68060611","225","0","0","0"
"68061051","449","0","1","1"
"68061854","53","0","0","0"
"68068842","21","0","0","1"
"68070211","57","0","0","1"
"68077956","350","0","1","0"
"68078004","169","1","0","1"
"68081067","166","2","2","1"
"68088717","29","0","0","0"
"68088974","78","0","0","1"
"68089713","20","0","0","0"
"68092207","14","0","0","1"
"68092868","68","0","0","1"
"68095586","346","0","0","1"
"68095682","21","1","0","0"
"68102387","30","0","0","0"
"68105083","30","0","0","0"
"68105988","48","0","0","0"
"68108398","39","0","1","0"
"68110013","58","0","2","1"
"68117645","98","0","0","1"
"68118847","18","0","1","0"
"68119012","37","0","0","1"
"68119274","90","0","2","1"
"68121779","145","0","0","1"
"68132791","930","3","3","2"
"68133367","76","0","0","1"
"68133628","16","0","0","1"
"68135266","173","1","3","2"
"68136219","210","0","1","1"
"68141551","111","0","0","1"
"68143486","46","0","0","1"
"68147899","53","1","1","1"
"68150342","64","0","0","2"
"68156787","228","1","1","1"
"68157492","144","1","1","1"
"68161297","24","0","-1","1"
"68161639","359","0","1","1"
"68163287","22","0","0","0"
"68165224","176","0","0","1"
"68167470","51","1","0","0"
"68168065","40","1","1","0"
"68168185","13","0","1","0"
"68169062","117","0","0","1"
"68169901","144","0","0","1"
"68178541","35","0","1","0"
"68179427","25","0","1","0"
"68179665","30","0","0","1"
"68182694","78","1","2","0"
"68187987","289","0","3","1"
"68188503","18","0","0","1"
"68192755","30","0","0","1"
"68195161","457","0","0","0"
"68200671","86","0","0","0"
"68206464","416","2","6","2"
"68208870","30","0","0","1"
"68211116","102","0","0","1"
"68211182","339","0","1","1"
"68213796","54","0","0","0"
"68222145","39","1","1","0"
"68223024","110","0","2","1"
"68227475","47","0","0","0"
"68229358","134","0","0","1"
"68229897","19","0","0","0"
"68232076","34","0","0","1"
"68232729","114","0","0","1"
"68233283","107","0","1","0"
"68233506","39","0","0","0"
"68234568","173","0","0","1"
"68243295","35","0","0","1"
"68244484","36","0","2","1"
"68245374","21","0","0","0"
"68247476","42","0","0","1"
"68247568","52","0","0","2"
"68249660","33","0","0","0"
"68253588","61","0","0","0"
"68253745","64","0","0","0"
"68253908","21","0","1","0"
"68254741","33","0","0","0"
"68255301","272","0","1","1"
"68257594","45","0","0","1"
"68259843","37","0","1","1"
"68260307","42","0","0","1"
"68260403","46","0","0","0"
"68260575","30","0","0","0"
"68262326","48","0","0","0"
"68268535","57","0","0","1"
"68269467","52","0","0","1"
"68272303","162","0","0","0"
"68275321","588","2","2","1"
"68277482","134","1","0","0"
"68277818","155","0","0","2"
"68280928","124","1","0","0"
"68283463","256","0","0","1"
"68288165","58","0","0","0"
"68292638","63","0","0","1"
"68292797","53","0","0","1"
"68296874","60","0","0","3"
"68297311","32","0","0","0"
"68299251","19","0","0","1"
"68300066","26","0","0","1"
"68301338","60","0","0","1"
"68303446","100","0","0","0"
"68303502","22","0","2","1"
"68304859","40","0","0","0"
"68304888","17","0","0","0"
"68310886","257","0","1","2"
"68316957","85","0","4","1"
"68317233","137","0","1","1"
"68322599","124","0","0","1"
"68327652","391","0","0","1"
"68336078","42","0","0","1"
"68346302","130","0","1","3"
"68349031","31","0","0","1"
"68351321","18","0","0","1"
"68355482","29","0","1","1"
"68355527","76","0","0","0"
"68356013","189","0","1","1"
"68356181","145","1","2","2"
"68359149","28","0","0","0"
"68359168","34","0","0","0"
"68361541","17","0","0","0"
"68362326","42","0","1","0"
"68362490","86","0","1","1"
"68362775","26","0","0","1"
"68364158","16","0","0","0"
"68364497","17","0","0","0"
"68367043","213","0","1","1"
"68367787","76","0","0","1"
"68372063","20","0","0","1"
"68373383","71","0","0","1"
"68373884","48","0","0","0"
"68374658","16","0","0","1"
"68378046","16","0","0","0"
"68378122","34","1","0","0"
"68379970","69","0","0","1"
"68381640","476","0","1","1"
"68382898","98","0","-1","2"
"68383826","208","0","1","0"
"68384344","50","1","1","1"
"68386925","19","0","0","0"
"68388484","253","1","1","2"
"68393727","51","0","0","0"
"68394954","66","0","0","1"
"68396142","40","0","0","0"
"68399221","68","2","5","1"
"68400122","11","0","0","0"
"68400719","45","0","1","0"
"68400810","7","0","0","0"
"68403494","166","0","1","0"
"68407608","129","0","0","1"
"68407938","121","0","0","1"
"68410854","126","0","0","1"
"68412805","32","0","0","1"
"68412832","170","1","1","1"
"68415118","40","0","0","1"
"68415575","113","0","0","1"
"68418857","246","0","0","1"
"68420978","67","0","0","0"
"68422510","118","0","1","0"
"68425655","34","0","0","0"
"68427503","36","0","0","1"
"68430171","19","0","0","1"
"68435485","39","0","0","2"
"68439803","131","0","0","1"
"68440447","20","0","0","0"
"68441903","61","0","0","1"
"68442666","27","1","2","0"
"68443892","41","0","1","0"
"68446340","84","0","0","2"
"68446483","20","0","0","1"
"68448103","16","0","0","0"
"68450173","63","0","0","1"
"68452857","115","0","0","0"
"68453615","52","0","2","0"
"68453762","144","0","0","1"
"68458188","207","0","0","1"
"68460667","65","0","0","0"
"68462262","27","0","0","1"
"68464192","50","0","1","0"
"68465017","22","0","1","0"
"68467975","34","0","1","1"
"68468306","47","0","0","0"
"68469933","20","0","0","1"
"68470162","512","0","2","2"
"68472899","40","0","0","0"
"68478949","77","0","0","0"
"68479246","45","0","1","1"
"68480591","91","0","-1","1"
"68481414","37","0","1","1"
"68481561","53","0","1","0"
"68483660","16","0","1","0"
"68486870","31","0","2","1"
"68487345","222","0","0","1"
"68487892","85","0","0","0"
"68488039","62","0","0","0"
"68488143","145","0","0","1"
"68489194","54","0","0","0"
"68490228","39","0","0","0"
"68490668","206","0","1","0"
"68491523","66","0","0","0"
"68493813","67","0","0","0"
"68500021","318","0","0","1"
"68501902","93","0","0","1"
"68505380","47","0","1","0"
"68505719","57","2","2","1"
"68507921","53","0","0","0"
"68509300","47","0","0","2"
"68511929","11","0","0","0"
"68516559","2553","0","15","3"
"68520724","38","0","1","0"
"68521637","29","0","0","0"
"68521765","83","0","1","1"
"68522393","266","0","0","1"
"68524015","80","0","1","0"
"68527897","634","1","1","3"
"68528006","23","0","0","1"
"68534065","35","0","1","0"
"68537148","13","0","1","0"
"68540236","66","1","-4","2"
"68541016","73","1","0","1"
"68542499","32","0","1","0"
"68545887","90","0","2","1"
"68548158","57","0","0","1"
"68548344","161","0","1","2"
"68548671","50","0","0","1"
"68549572","440","0","0","1"
"68553164","79","0","1","1"
"68553401","34","3","2","1"
"68557487","58","0","0","1"
"68562528","109","0","0","2"
"68570216","17","0","0","0"
"68570247","45","0","0","1"
"68573888","24","0","0","0"
"68575130","225","0","2","2"
"68578638","70","0","1","1"
"68578816","31","0","0","0"
"68580506","94","0","0","1"
"68581660","14","0","0","0"
"68581863","163","0","1","0"
"68584430","14","0","0","0"
"68590575","172","0","0","2"
"68592304","27","1","1","0"
"68595105","38","0","0","0"
"68597539","87","0","0","1"
"68598455","20","0","0","1"
"68598910","22","0","0","1"
"68601763","29","0","0","0"
"68603006","259","0","0","0"
"68607702","198","0","0","1"
"68608324","71","0","0","1"
"68610772","44","0","0","2"
"68610899","58","0","0","0"
"68614368","108","0","0","0"
"68615277","29","0","0","0"
"68621642","35","0","0","0"
"68621961","180","0","0","0"
"68623186","53","0","0","1"
"68627451","106","0","1","0"
"68627812","86","0","1","1"
"68628352","66","0","0","1"
"68629971","115","1","3","1"
"68630496","40","0","0","0"
"68630986","92","1","1","1"
"68633485","325","1","0","1"
"68634476","69","0","0","0"
"68634487","101","0","0","0"
"68635370","54","0","1","1"
"68638901","60","0","0","0"
"68639588","53","0","0","2"
"68640102","139","1","0","1"
"68642739","42","0","0","0"
"68643564","115","0","2","1"
"68644905","79","0","3","0"
"68650040","49","0","0","1"
"68651777","15","0","0","0"
"68652681","179","0","0","0"
"68653951","150","0","1","0"
"68659555","15","0","0","1"
"68659578","36","2","0","1"
"68660069","14","0","1","0"
"68660589","25","0","1","2"
"68662824","26","0","0","0"
"68662833","148","0","0","0"
"68665288","28","0","0","0"
"68665919","44","0","0","1"
"68666629","22","0","0","1"
"68670027","94","0","0","1"
"68680491","20","2","0","1"
"68681029","16","0","0","1"
"68681481","46","0","0","0"
"68682406","197","0","1","1"
"68688109","32","0","0","0"
"68688650","20","0","0","0"
"68691293","58","0","0","1"
"68692017","87","0","1","1"
"68692337","56","0","0","1"
"68695525","55","0","1","0"
"68697730","16","0","0","0"
"68703650","89","0","0","1"
"68704314","58","0","0","0"
"68705337","37","0","0","1"
"68705363","23","0","0","1"
"68706014","169","0","0","1"
"68708792","27","0","0","0"
"68709556","58","0","1","0"
"68710242","20","0","0","1"
"68713456","22","0","0","0"
"68715190","57","0","0","0"
"68716831","113","0","0","0"
"68719241","21","0","0","0"
"68720211","76","0","0","0"
"68722381","29","0","0","0"
"68723108","11","0","0","0"
"68726513","17","0","0","0"
"68727457","23","0","0","0"
"68728013","23","0","0","0"
"68731981","117","0","0","1"
"68732050","42","0","0","0"
"68732881","80","0","0","1"
"68737385","85","1","2","2"
"68738991","72","0","0","0"
"68742555","40","0","0","1"
"68743627","16","0","0","0"
"68744017","43","1","1","0"
"68745429","27","0","0","1"
"68749487","14","0","0","0"
"68753514","43","0","-1","1"
"68754709","172","0","1","1"
"68756569","32","0","1","1"
"68757416","74","0","0","1"
"68759500","117","0","0","1"
"68759913","57","0","0","1"
"68759990","139","1","5","1"
"68760787","40","0","0","1"
"68761153","19","0","0","0"
"68761615","21","0","0","0"
"68766725","128","0","0","1"
"68767043","45","1","2","0"
"68774060","65","0","1","1"
"68775512","28","0","0","0"
"68775859","37","0","0","0"
"68777354","169","0","2","1"
"68781414","70","0","0","1"
"68784052","36","0","1","1"
"68786435","77","0","1","1"
"68787064","26","1","0","0"
"68787117","27","0","0","1"
"68787401","38","0","1","1"
"68787460","31","0","0","0"
"68787542","14","0","0","0"
"68793036","33","0","0","0"
"68793822","34","0","0","0"
"68794334","86","0","0","0"
"68795647","198","1","1","1"
